C02293.tif|Amathus._Grav_21,_pärlor_in_situ._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02293.tif
C00478.tif|Teatern,_dans_på_orkestran._Soli_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00478.tif
C01442.tif|Avlöning._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01442.tif
C09180.tif|Fr.v._Doktor_Schwabacher,_fru_Saether,_lektor_Roos._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C09180.tif
C00750.tif|Volvo_vid_kaféet_Pyrgos_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00750.tif
C06688.tif|Cypernsamlingen._Utsikt_genom_springan_i_väggen._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06688.tif
C01759.tif|Öster_om_kultrummet_I-III,_djupgrävning._Kition._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01759.tif
C01372.tif|Entrén._Nitovikla_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01372.tif
C02555.tif|Akropolen_från_sydväst._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02555.tif
Csn147.tif|_-_SMVK-MM-Cypern_-_Csn147.tif
C01695.tif|Alfred_Westholm_vid_avvägningsinstrumentet._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01695.tif
C06291.tif|Ernst_Kjellberg_dricker_saft._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06291.tif
C02548.tif|Marion._T61,_dromos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02548.tif
C05773.tif|Adling._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C05773.tif
C00554.tif|Grav_11,_efterbegravning._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00554.tif
C06298.tif|Flickorna_från_Galini_Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06298.tif
C01810.tif|Altaret_från_nordöst._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01810.tif
C00426.tif|Erik_Sjöqvist_Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00426.tif
C00828.tif|Dansen_går._Macheras._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00828.tif
C03637.tif|Cholades._Tempel_C_från_söder._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03637.tif
C01011.tif|Svenska_institutet._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01011.tif
C03093.tif|Hellenistiska_huset_från_väster._Mersinaki._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03093.tif
C00646.tif|Gjerstad_och_Westholm_dricker_te._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00646.tif
C02312.tif|Grav_24,_dromos_med_dörrsten_in_situ._Amathus_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02312.tif
C06075.tif|Kythrea._Grottan_i_Fylleri,_uppstigningen._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06075.tif
C08652.tif|Rutschbanan._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08652.tif
C03978.tif|Teatern,_Eisodos_krypti._Soli_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03978.tif
C02309.tif|Grav_24,_dromos_med_öppnad_port._Amathus_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02309.tif
C02479.tif|Einar_och_Vivi_Gjerstad_på_besök._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02479.tif
C00647.tif|Skämt._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00647.tif
C02599.tif|Einar_Gjerstad_blir_klippt._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02599.tif
C00511.tif|Slakt._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00511.tif
C01705.tif|Erik_Sjöqvist_packar_kranier._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01705.tif
C00641.tif|Palatsägaren_Charalampos_med_korouan_,_no._290._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00641.tif
C06776.tif|Hallen,_antika_blomvaser._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06776.tif
C01123.tif|Punktering,_Volvo._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01123.tif
C02614.tif|Nekropolberget_från_söder._Paleoskoutella_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02614.tif
C03553.tif|Negativ_grav,_dörrpackning._Stylli._Svenska_Cypernexpeditionen_fråga_-_SMVK-MM-Cypern_-_C03553.tif
C02394.tif|Chocolatas_hus,_salongen._Kition._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02394.tif
C00614.tif|Palatskullen_förer_utgrävningen._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00614.tif
C04393+C04394.tif|Teatern._Från_öster._Sammansättningsbild._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04393+C04394.tif
C08205.tif|Caféveranda_i_Karavostasi_-_SMVK-MM-Cypern_-_C08205.tif
C06265.tif|Regatta,_Erik_Sjöqvist_Baghazi._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06265.tif
C02463.tif|Helhetsbild_från_sydväst._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02463.tif
Csn145.tif|_-_SMVK-MM-Cypern_-_Csn145.tif
C06079.tif|Vouni._Utsikt_mot_Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06079.tif
C02405.tif|Vouni-avdelningen_lastar_utanför_Svenska_institutet._Volvo._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02405.tif
C03964.tif|Athena-templet_från_öster._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03964.tif
C02335.tif|Boplatsen._Kythrea._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02335.tif
C05052.tif|Utställning_på_Liljevalchs_Konsthall_1933._M.C._rummet._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C05052.tif
C00639.tif|Athenatemplet,_no._152_in_situ._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00639.tif
C01691.tif|Stolphål_1,_period_III._Petra_Tou_Limniti._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01691.tif
C08651.tif|Rutschbanan._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08651.tif
C00753.tif|Färd_till_Galini._Galini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00753.tif
C00831.tif|John_Lindros_på_verandan._Macheras._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00831.tif
C01044.tif|Erik_Sjöqvist_och_Alfred_Westholm_på_svenska_institutets_gård._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01044.tif
C09418.tif|Cypernutsällningen,_östra_stallet?_Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C09418.tif
C03598.tif|Cholades._Templen_utgrävda._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03598.tif
C01491.tif|Statygärdsgården._Oura._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01491.tif
C02206.tif|Kristos_och_Alfred_Westholm_gräver_statyer_i_rum_117._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02206.tif
C05065.tif|Utställning_på_Liljevalchs_Konsthall_-_SMVK-MM-Cypern_-_C05065.tif
C06421.tif|Skulptur,_kalksten_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06421.tif
C03037.tif|Herakleskapellet_efter_utgrävningen._Vouni._Svenska_Cypernexpeditionen_fråga_-_SMVK-MM-Cypern_-_C03037.tif
C01679.tif|Familjen_Gjerstad._Petra_Tou_Limniti._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01679.tif
C01122.tif|Akropolen_före_utgrävningen._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01122.tif
C00758.tif|Kameler_lastas_med_keramiklådor._Milia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00758.tif
C01263.tif|Marion._Sarkofag_och_dörrstenar_till_Gunnis_grav._Svenska_Cypernnexpeditionen_-_SMVK-MM-Cypern_-_C01263.tif
C02960.tif|Grav_13._Amathus._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02960.tif
C02485.tif|Fältbild._Enkomi._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02485.tif
C01746.tif|Stora_profilväggen_inom_kultrummet._Kition._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01746.tif
15904D.tif|Fältritning._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_15904D.tif
C01702.tif|Erik_Sjöqvist_under_ginträdet_._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01702.tif
C01589.tif|Erik_Sjöqvist_och_fröken_Atterman_med_kameler._Karpassos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01589.tif
C02295.tif|Grav_22,_fyndlagret_in_situ._Amathus_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02295.tif
C00908.tif|Julafton_1927,_frukostbordet_Nicosia_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00908.tif
C02770.tif|Utsikt_mot_Vouni_från_utgrävningen._Mersinaki._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02770.tif
C06297.tif|Dynamitfiske._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06297.tif
15913D.tif|Fältritning._Sammansatt_bild._Ajia_Irini._Svenska_Cypernexpeditionen._Se_15899D,_15912D_-_SMVK-MM-Cypern_-_15913D.tif
C01227.tif|Grav_47,_interiör._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01227.tif
C03595.tif|Cholades._Rum_XLIII_A,_offergropen_vid_altare_154_efter_utgrävningen._Soli_-_SMVK-MM-Cypern_-_C03595.tif
C00652.tif|Eleni_köket._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00652.tif
C00484.tif|Torget._Volvo_?_Polis_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00484.tif
C00378.tif|Ödsligt_landskap_med_herdar._Fokas_kapell_i_bakgrunden._Milia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00378.tif
C00741.tif|Martin_Gjerstad,_Lazaros_och_no._290._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00741.tif
C01036.tif|Snögubbe._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01036.tif
C01447.tif|Middagsrast._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01447.tif
C01813.tif|Arbetsbild._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01813.tif
C01642.tif|Alfred_Westholm._Mavro_Keratas_i_stass._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01642.tif
C00759.tif|Från_gravberget._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00759.tif
C00995.tif|Svenska_huset._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00995.tif
C00921.tif|Giorkos_barndop._Nicosia_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00921.tif
C00719.tif|Pezoullia,_provschakt_1,_mosaikgolv,_detalj._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00719.tif
C01532.tif|Fröken_Atterman,_Erik_Sjöqvist_och_John_Lindros._St._Hilarion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01532.tif
C01195.tif|Grav_22,_interiör._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01195.tif
C01808.tif|Altaret_från_öster._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01808.tif
C00959.tif|Grav_501_Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00959.tif
C04161.tif|Cholades._No_438_en_face._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04161.tif
C01640.tif|Fröken_Atterman_i_rum_42._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01640.tif
C00887.tif|Avskedsfesten_hos_Panajiotis._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00887.tif
C01707.tif|Igenskottning_av_gravar._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01707.tif
C05053.tif|Utställning_på_Liljevalchs_Konsthall_-_SMVK-MM-Cypern_-_C05053.tif
C01335.tif|Marion._T._93,_interiör,_kammartaket._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01335.tif
C02793.tif|Statyer_i_J_18-19._Mersinaki._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02793.tif
C03712.tif|Afrodite_Galini,_in_situ._Galini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03712.tif
C01816.tif|Ruta_L_9-10._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01816.tif
C08219.tif|Tröskning._Enkomi._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08219.tif
C06845.tif|Utställning_på_Liljevalchs_Konsthall_1933._Vouni_17._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06845.tif
C00307.tif|Lapithos,_arbetsbild._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00307.tif
C02961.tif|Amathus._Grav_10,_fyndlagret_in_situ._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02961.tif
15895D.tif|Fältritning._Sektion_IV._Profil_mellan_D_och_E._Skala_1-20._Sammansatt_bild_-_SMVK-MM-Cypern_-_15895D.tif
C00923.tif|Kleanthis_kontor._Kalavasos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00923.tif
C06758.tif|Bilmissöde,_Volvo._Kythrea._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06758.tif
C04912.tif|Grav_2,_interiör._Amathus._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04912.tif
C03914.tif|Skulptur_-_SMVK-MM-Cypern_-_C03914.tif
C03630.tif|Cholades._Rum_XLIII_A,_offergropen_med_pinjikottar_in_situ,_detalj._Soli_-_SMVK-MM-Cypern_-_C03630.tif
C09182.tif|Cypern_utställningen_i_Historiska_Museet_-_SMVK-MM-Cypern_-_C09182.tif
C00490.tif|Sydvästsluttningen._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00490.tif
C08669.tif|Kythrea,_grav_1,_keramikgrupp_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08669.tif
C00835.tif|Svenska_institutet._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00835.tif
C02782.tif|Fynd_in_situ_i_grop_H_14-15._Mersinaki._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02782.tif
C01710.tif|Situationsbild._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01710.tif
15916D.tif|Grävningstillstånd_för_Svenska_Cypernexpeditionen_gällande_områden_vid_Pera,_Khorio_och_Dali_-_SMVK-MM-Cypern_-_15916D.tif
C05054.tif|Utställning_på_Liljevalchs_Konsthall_1933._L.C._rummet._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C05054.tif
C01071.tif|Floden._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01071.tif
C00932.tif|Utsikt_från_gamla_skolan._Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00932.tif
C01814.tif|Arbetsbild._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01814.tif
C00239.tif|Teatern._Från_proskenions_framgrävande._Soli_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00239.tif
C01621.tif|Alfred_Westholm_rakar_sig._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01621.tif
C00880.tif|Panajiotis._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00880.tif
C06765.tif|Grottan_vid_Fylleri._Utsikt._Kythrea._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06765.tif
C01704.tif|Erik_Sjöqvist._Rensning_av_skelett._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01704.tif
C01250.tif|Arbetsbild_från_grav_37._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01250.tif
C06074.tif|Kythrea._Fylleri_från_byn._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06074.tif
C00834.tif|Souidos_och_V.39_hopsatt._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00834.tif
C00873.tif|Avskedsfesten_hos_Panajiotis._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00873.tif
C02540.tif|Gunnis_med_No_A.I._1728+1740_Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02540.tif
C02210.tif|Centralcisternen_undersöks._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02210.tif
C00816.tif|Avfärden._Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00816.tif
C06718.tif|Dagen_efter_10-jubileét._Fr.v_-_SMVK-MM-Cypern_-_C06718.tif
C03286.tif|Cementgolvet_läggs_över_cisternen_i_rum_47._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03286.tif
C00299.tif|Alfred_Westholm_konserverar_krukor._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00299.tif
C01444.tif|John_Lindros_med_skallarna_från_grav_8._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01444.tif
C01806.tif|Helhetsbild._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01806.tif
C05050.tif|Utställning_på_Liljevalchs_Konsthall_1933._Kartan._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C05050.tif
C00871.tif|Kultgropar_i_I,_J_4-5_Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00871.tif
C01034.tif|Alfred_Westholm_utanför_svenska_institutet._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01034.tif
C05968.tif|Lägerbild._Oura_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C05968.tif
C08748.tif|Utställning_Före_Fidias_._Graven._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08748.tif
C00852.tif|Fåraherde._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00852.tif
C09416.tif|Cypern_utställningen_i_Historiska_Museet_-_SMVK-MM-Cypern_-_C09416.tif
C02539.tif|Papa_Prokopios_klämtar_i_klockan._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02539.tif
C00710.tif|Festgeten_slaktas._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00710.tif
C02565.tif|Grav_18,_schaktet_uppifrån._Enkomi._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02565.tif
C02973.tif|Grav_2,_dromos_före_öppnandet._Amathus._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02973.tif
C00752.tif|Festgeten_stekes._Galini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00752.tif
C02409.tif|Vivi_Gjerstad_rider_kamel._Nicosia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02409.tif
C04115.tif|Reparationsarbeten_i_palatset._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04115.tif
15900D.tif|Fältritning._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_15900D.tif
C06011.tif|Macheras._Livet_på_terrassen_-_SMVK-MM-Cypern_-_C06011.tif
C09751.tif|Prästen_och_Einar_Gjerstad._Mandres._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C09751.tif
C00373.tif|Alfred_Westholm_vid_en_dromos._Milia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00373.tif
C06240.tif|Utställning_på_Liljevalchs_Konsthall_1933._Mersinaki_rummet._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06240.tif
C09758.tif|Bypolis._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C09758.tif
C00571.tif|Palatset_efter_regn._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00571.tif
15899D.tif|Fältritning._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_15899D.tif
C00577.tif|Festgeten_slaktas._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00577.tif
C02740.tif|Paradisiotissa._Templet_från_nordväst._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02740.tif
C02767.tif|Statyanhopning_i_K_17-18_Mersinaki._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02767.tif
C00260.tif|Teatern._Stora_profilen_börjas_på_Terr_III._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00260.tif
C06802.tif|Lazaros._Mersinaki._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06802.tif
C04893.tif|Souidos_med_lagad_staty._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04893.tif
C00204.tif|Bysantinska_murar._Soli_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00204.tif
C01253.tif|Grav_34,_interiör,_sarkofag._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01253.tif
C00703.tif|Teatern,_östra_ingången._Alfred_Westholm_Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00703.tif
15907D.tif|Fältritning._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_15907D.tif
C00578.tif|Badstranden._Vouni_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00578.tif
C01326.tif|Grav_69,_från_dromos._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01326.tif
C00419.tif|Christoforos_Kafenion._Erik_Sjöqvist_och_John_Lindros_i_bakgrunden._Rosa_Lindros_t.v_-_SMVK-MM-Cypern_-_C00419.tif
C00865.tif|Murar_i_L_8._Idalion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00865.tif
C06223.tif|Skrivbordsröra._Stockholm._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06223.tif
C01264.tif|Marion._Arbetsbild._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01264.tif
C00927.tif|Lapithos,_grävningsplatsen,_Anastasia._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00927.tif
C02241.tif|J.A.S._Utgrävningsområdet_från_väster._Ajios_Jakovos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02241.tif
C00486.tif|Marion._Översiktsbild_av_Gunnis_grävning._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00486.tif
C02561.tif|Grav_18,_sidokammaren_interiör._Enkomi._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02561.tif
C01343.tif|Einar_Gjerstad_på_besök,_Erik_Sjöqvist._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01343.tif
C01308.tif|Grav_53,_interiör._Marion._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01308.tif
C00919.tif|Julafton_1927,_julklappsutdelning_Nicosia_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00919.tif
C00918.tif|Maskeraden._Nicosia_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00918.tif
C03278.tif|Utsikt_mot_Petra_Tou_Limniti_från_palatset._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C03278.tif
15910D.tif|Fältritning._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_15910D.tif
C00779.tif|Polisen._Oura._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00779.tif
C06009.tif|Livet_på_terrassen,_Alfred_Westholm_stoppar_strumpor._Macheras._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06009.tif
C06083.tif|Vouni._Centralgården._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06083.tif
C01380.tif|Norra_omfattningsmuren_från_väster._Nitovikla_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01380.tif
C00711.tif|Festgeten_stekes._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00711.tif
C00962.tif|Grav_702,_interiör_med_fynd_in_situ._Lapithos._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00962.tif
C04908.tif|Grav_2,_interiör._Amathus._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C04908.tif
C01802.tif|Helhetsbild_med_altaret._Ajia_Irini._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C01802.tif
C08569.tif|Mobilisering._Erik_Sjöqvist_och_Alfred_Westholm._Stockholm_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C08569.tif
C06081.tif|Centralgården_från_öster._Vouni._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06081.tif
C06760.tif|Grottan_vid_Fylleri._Kythrea._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06760.tif
C05414.tif|Delar_till_brynja_-_SMVK-MM-Cypern_-_C05414.tif
C00724.tif|Teatern_mot_öster._Soli._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00724.tif
C02263.tif|John_Lidros_filmar._Kition._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C02263.tif
C00483.tif|Teatern,_fest_på_orkestran._Soli_Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C00483.tif
C06278.tif|Larnaca._Perides_tänder_en_lampa_Kition._Svenska_Cypernexpeditionen_-_SMVK-MM-Cypern_-_C06278.tif
